# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 0744b93
# pg_map_hash: SHA-256 0744b9357862650059d09c7001ed731bffcfe1ccd1d2d323bb902441a4f6bfa6
_COROUTINE.ArtificialStackFrames -> a.a:
    7:7:void $r8$init$synthetic(android.widget.TextView):0 -> <init>
    8:8:void io.flutter.plugin.mouse.MouseCursorPlugin.<init>(io.flutter.plugin.mouse.MouseCursorPlugin$MouseCursorViewDelegate,io.flutter.embedding.engine.systemchannels.MouseCursorChannel):0:0 -> <init>
    8:8:void $r8$init$synthetic(io.flutter.plugin.mouse.MouseCursorPlugin$MouseCursorViewDelegate,io.flutter.embedding.engine.systemchannels.MouseCursorChannel):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le1/r;Lj/x1;)V"}
    9:9:void io.flutter.embedding.engine.systemchannels.MouseCursorChannel.setMethodHandler(io.flutter.embedding.engine.systemchannels.MouseCursorChannel$MouseCursorMethodHandler):0:0 -> <init>
    9:9:void io.flutter.plugin.mouse.MouseCursorPlugin.<init>(io.flutter.plugin.mouse.MouseCursorPlugin$MouseCursorViewDelegate,io.flutter.embedding.engine.systemchannels.MouseCursorChannel):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:9:void $r8$init$synthetic(io.flutter.plugin.mouse.MouseCursorPlugin$MouseCursorViewDelegate,io.flutter.embedding.engine.systemchannels.MouseCursorChannel):0 -> <init>
    10:10:void io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler.<init>(io.flutter.plugin.common.BasicMessageChannel,io.flutter.plugin.common.BasicMessageChannel$MessageHandler,io.flutter.plugin.common.BasicMessageChannel$1):0:0 -> <init>
    10:10:void $r8$init$synthetic(io.flutter.plugin.common.BasicMessageChannel,io.flutter.plugin.common.BasicMessageChannel$MessageHandler,io.flutter.plugin.common.BasicMessageChannel$1):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj/u;Lm1/b;)V"}
    11:11:void io.flutter.embedding.engine.systemchannels.KeyboardChannel$1.<init>(io.flutter.embedding.engine.systemchannels.KeyboardChannel):0:0 -> <init>
    11:11:void $r8$init$synthetic(io.flutter.embedding.engine.systemchannels.KeyboardChannel):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj/x1;)V"}
    12:12:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.<init>(io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue,io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$SentConfiguration):0:0 -> <init>
    12:12:void $r8$init$synthetic(java.lang.Object,java.lang.Object,int,_COROUTINE.ArtificialStackFrames$$IA$1):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Ljava/lang/Object;I)V"}
    13:13:void androidx.core.content.res.GradientColorInflaterCompat$ColorStops.<init>(java.util.List,java.util.List):0:0 -> <init>
    13:13:void $r8$init$synthetic(java.util.List,java.util.List):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/ArrayList;Ljava/util/ArrayList;)V"}
    7:10:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.reply(java.lang.Object):0:0 -> a
    7:10:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.reply$bridge(java.lang.Object):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    11:14:java.util.concurrent.ConcurrentLinkedQueue io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue.access$200(io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue):0:0 -> a
    11:14:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.reply(java.lang.Object):0 -> a
    11:14:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.reply$bridge(java.lang.Object):0 -> a
    15:25:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.reply(java.lang.Object):0:0 -> a
    15:25:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.reply$bridge(java.lang.Object):0 -> a
    26:29:java.util.concurrent.ConcurrentLinkedQueue io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue.access$200(io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue):0:0 -> a
    26:29:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.reply(java.lang.Object):0 -> a
    26:29:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.reply$bridge(java.lang.Object):0 -> a
    30:61:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.reply(java.lang.Object):0:0 -> a
    30:61:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.reply$bridge(java.lang.Object):0 -> a
    62:65:void io.flutter.Log.e(java.lang.String,java.lang.String):0:0 -> a
    62:65:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.reply(java.lang.Object):0 -> a
    62:65:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.reply$bridge(java.lang.Object):0 -> a
    66:77:void io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler$1.reply(java.lang.Object):0:0 -> a
    66:77:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.reply$bridge(java.lang.Object):0 -> a
    78:81:io.flutter.plugin.common.MessageCodec io.flutter.plugin.common.BasicMessageChannel.access$200(io.flutter.plugin.common.BasicMessageChannel):0:0 -> a
    78:81:void io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler$1.reply(java.lang.Object):0 -> a
    78:81:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.reply$bridge(java.lang.Object):0 -> a
    82:90:void io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler$1.reply(java.lang.Object):0:0 -> a
    82:90:void io.flutter.embedding.engine.systemchannels.SettingsChannel$ConfigurationQueue$1.reply$bridge(java.lang.Object):0 -> a
    1:10:boolean androidx.core.provider.FontRequestWorker$TypefaceResult.isSuccess():0:0 -> b
    1:10:void androidx.core.provider.CallbackWithHandler.onTypefaceResult(androidx.core.provider.FontRequestWorker$TypefaceResult):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv/f;)V"}
    11:29:void androidx.core.provider.CallbackWithHandler.onTypefaceRetrieved(android.graphics.Typeface):0:0 -> b
    11:29:void androidx.core.provider.CallbackWithHandler.onTypefaceResult(androidx.core.provider.FontRequestWorker$TypefaceResult):0 -> b
    30:46:void androidx.core.provider.CallbackWithHandler.onTypefaceRequestFailed(int):0:0 -> b
    30:46:void androidx.core.provider.CallbackWithHandler.onTypefaceResult(androidx.core.provider.FontRequestWorker$TypefaceResult):0 -> b
    9:12:io.flutter.plugin.common.MessageCodec io.flutter.plugin.common.BasicMessageChannel.access$200(io.flutter.plugin.common.BasicMessageChannel):0:0 -> c
    9:12:void io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler.onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply):0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/nio/ByteBuffer;Lg1/h;)V"}
    13:39:void io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler.onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply):0:0 -> c
    40:43:java.lang.String io.flutter.plugin.common.BasicMessageChannel.access$300(io.flutter.plugin.common.BasicMessageChannel):0:0 -> c
    40:43:void io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler.onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply):0 -> c
    44:52:void io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler.onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply):0:0 -> c
    53:56:void io.flutter.Log.e(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> c
    53:56:void io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler.onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply):0 -> c
    57:60:void io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler.onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply):0:0 -> c
    5:11:io.flutter.embedding.engine.systemchannels.KeyboardChannel$KeyboardMethodHandler io.flutter.embedding.engine.systemchannels.KeyboardChannel.access$000(io.flutter.embedding.engine.systemchannels.KeyboardChannel):0:0 -> i
    5:11:void io.flutter.embedding.engine.systemchannels.KeyboardChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj/x;Ll1/k;)V"}
    12:34:void io.flutter.embedding.engine.systemchannels.KeyboardChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> i
    35:38:io.flutter.embedding.engine.systemchannels.KeyboardChannel$KeyboardMethodHandler io.flutter.embedding.engine.systemchannels.KeyboardChannel.access$000(io.flutter.embedding.engine.systemchannels.KeyboardChannel):0:0 -> i
    35:38:void io.flutter.embedding.engine.systemchannels.KeyboardChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> i
    39:40:java.util.Map io.flutter.embedding.android.KeyboardManager.getKeyboardState():0:0 -> i
    39:40:void io.flutter.embedding.engine.systemchannels.KeyboardChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    41:47:java.util.Map io.flutter.embedding.android.KeyboardManager.getKeyboardState():0:0 -> i
    41:47:void io.flutter.embedding.engine.systemchannels.KeyboardChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> i
    48:49:java.util.Map io.flutter.embedding.android.KeyEmbedderResponder.getPressedState():0:0 -> i
    48:49:java.util.Map io.flutter.embedding.android.KeyboardManager.getKeyboardState():0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    48:49:void io.flutter.embedding.engine.systemchannels.KeyboardChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> i
    50:53:java.util.Map io.flutter.embedding.android.KeyEmbedderResponder.getPressedState():0:0 -> i
    50:53:java.util.Map io.flutter.embedding.android.KeyboardManager.getKeyboardState():0 -> i
    50:53:void io.flutter.embedding.engine.systemchannels.KeyboardChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> i
    54:75:void io.flutter.embedding.engine.systemchannels.KeyboardChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> i
androidx.appcompat.widget.AppCompatTextHelper -> j.a0:
    android.widget.TextView mView -> a
    androidx.appcompat.widget.TintInfo mDrawableLeftTint -> b
    androidx.appcompat.widget.TintInfo mDrawableTopTint -> c
    androidx.appcompat.widget.TintInfo mDrawableRightTint -> d
    androidx.appcompat.widget.TintInfo mDrawableBottomTint -> e
    androidx.appcompat.widget.TintInfo mDrawableStartTint -> f
    androidx.appcompat.widget.TintInfo mDrawableEndTint -> g
    androidx.appcompat.widget.TintInfo mDrawableTint -> h
    androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper mAutoSizeTextHelper -> i
    int mStyle -> j
    int mFontWeight -> k
    android.graphics.Typeface mFontTypeface -> l
    boolean mAsyncFontPending -> m
    1:1:void <init>(android.widget.TextView):0:0 -> <init>
    1:1:void applyCompoundDrawableTint(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/graphics/drawable/Drawable;Lj/v1;)V"}
    1:1:void applyCompoundDrawablesTints():0:0 -> b
    1:1:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager.getTintList(android.content.Context,int):0:0 -> c
    1:1:androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Lj/s;I)Lj/v1;"}
    2:10:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager.getTintList(android.content.Context,int):0:0 -> c
    2:10:androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int):0 -> c
    11:24:androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int):0:0 -> c
    25:26:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager.getTintList(android.content.Context,int):0:0 -> c
    25:26:androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int):0 -> c
    150:160:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,int,int[]):0:0 -> d
    150:160:void loadFromAttributes(android.util.AttributeSet,int):0 -> d
    161:281:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> d
    282:292:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int):0:0 -> d
    282:292:void loadFromAttributes(android.util.AttributeSet,int):0 -> d
    293:424:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> d
    425:427:void androidx.appcompat.widget.AppCompatTextHelper.setAllCaps(boolean):0:0 -> d
    425:427:void loadFromAttributes(android.util.AttributeSet,int):0 -> d
    428:481:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> d
    482:483:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.loadFromAttributes(android.util.AttributeSet,int):0:0 -> d
    482:483:void loadFromAttributes(android.util.AttributeSet,int):0 -> d
    484:487:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.loadFromAttributes(android.util.AttributeSet,int):0:0 -> d
    484:487:void loadFromAttributes(android.util.AttributeSet,int):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    488:571:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.loadFromAttributes(android.util.AttributeSet,int):0:0 -> d
    488:571:void loadFromAttributes(android.util.AttributeSet,int):0 -> d
    572:602:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setupAutoSizeUniformPresetSizes(android.content.res.TypedArray):0:0 -> d
    572:602:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.loadFromAttributes(android.util.AttributeSet,int):0 -> d
    572:602:void loadFromAttributes(android.util.AttributeSet,int):0 -> d
    603:664:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.loadFromAttributes(android.util.AttributeSet,int):0:0 -> d
    603:664:void loadFromAttributes(android.util.AttributeSet,int):0 -> d
    665:668:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> d
    669:672:int androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeTextType():0:0 -> d
